,source,author,title,description,url,urlToImage,publishedAt,content
0,"{'id': 'google-news-fr', 'name': 'Google News (France)'}",,Google News,"Comprehensive up-to-date news coverage, aggregated from sources all over the world by Google News.",https://news.google.com/rss/articles/CBMinAJBVV95cUxPTXFGUk9EUnRJVXhMRkdFdUtvZ1ZGOVhPRloyaTg1dGFlWjlmSmtETEJhTXg4NUN3Y2tsbnFXVWtvTWQySmhPZm5PR2owRUs0MUljR2Rpd3NkQkhIeHdTbXEwVmpuNWRNVWZiODY0dTc0VlVaZ204R1NsSTVLYjNPbVlvcThCR3prNjVIUWFaNmJOY2tGeHo3V3ptTXNYNkdjRldxazdVRXI5SmdtYUNXVTZCdkhnNHFLMWwydFdVNnA0WVJnVDJkeHpKamR2cFFGQWk3WFdqSUlGVGJnLWp3alR0WU1PMDZncHNsNE5XNXpKaDhXVWJsUnR2cXZiX2g1RzhOT2pfd0ZKbE1kUlVKbjVMRGU3QmFteHF6WA,https://lh3.googleusercontent.com/J6_coFbogxhRI9iM864NL_liGXvsQp2AupsKei7z0cNNfDvGUmWUy20nuUhkREQyrpY4bEeIBuc=s0-w300-rw,2025-01-21T01:18:13+00:00,"Comprehensive up-to-date news coverage, aggregated from sources all over the world by Google News."
1,"{'id': 'les-echos', 'name': 'Les Echos'}",Les Echos,VIDEO - Les mesures choc de Donald Trump pour « restaurer » l'Amérique,"A peine investi, Donald Trump a promis une série de décrets historiques pour entamer « la restauration complète de l'Amérique », lors de son discours inaugural.",https://www.lesechos.fr/monde/etats-unis/video-les-mesures-choc-de-donald-trump-pour-restaurer-lamerique-2143666,https://media.lesechos.com/api/v1/images/view/678ebd712353ad5e4804d6fa/1280x720/014037562936-web-tete.jpg,2025-01-20T21:17:32Z,"Le ton est offensif et les annonces à la hauteur du choc promis. Dans son discours inaugural, Donald Trump, le 47e président des Etats-Unis, a affirmé que le début de son mandat marquait le retour d'… [+696 chars]"
2,"{'id': 'google-news-fr', 'name': 'Google News (France)'}",,Google News,"Comprehensive up-to-date news coverage, aggregated from sources all over the world by Google News.",https://news.google.com/rss/articles/CBMimgJBVV95cUxOX0VDd202VlBWUkV5bmF0QjdyZHZJNnJIbk0xMmRHbkhKQ3pmRDJ2WmJmRGs1dFlZa3BPSW9WNVlCU3ZYYmZveVNRSW9kM2hiN29WNUFHZFlvV2NrRDNOUVF3eEJ0angzWElMcUV1bmtFVTNsTVlkXzZVY3FxTHpOUzVoZEtkcWlTUXdnQ3l6YnZhSTlITmh6ZjNMWjlFMmNkR2dQWDk0WkxGTXRHTFBvQ2dZSzM1VmVjTy16MkEtUUprdXdoVi1YUWdpbE9WVlg1T0RQaC1TUUt0cHVWZ3VjYW9uUjUyMi1aREpVc005ZE11OGVZR1VSQ2lmR21raDZIdU9FX0lRRnFVZ0pqajdWSEtzOWhBQWdEYXc,https://lh3.googleusercontent.com/J6_coFbogxhRI9iM864NL_liGXvsQp2AupsKei7z0cNNfDvGUmWUy20nuUhkREQyrpY4bEeIBuc=s0-w300-rw,2025-01-20T21:17:01+00:00,"Comprehensive up-to-date news coverage, aggregated from sources all over the world by Google News."
3,"{'id': 'google-news-fr', 'name': 'Google News (France)'}",,Google News,"Comprehensive up-to-date news coverage, aggregated from sources all over the world by Google News.",https://news.google.com/rss/articles/CBMihwJBVV95cUxNNFlnY3YzYUtoSzh0MFhZNTVES2l2b255MFBTS0M1NjV4N2p0ZzNQYVB6bHNNLUdTN0ZYRkZYMGpBaUlYb3BYMVdxN0pHZ2I4SDMzbTVrS0YtZkhsUkFST1ZqSTR3X1BsZjVIT3Q0cnBFNHk5RDhBck0tYmZMWVFzNjhVU0t1RG5hMmJNM2pHQXdLcXp2UWJMQm1MZmx6YWx3dTl1eTRmbGQ4bXV1SndNbkRpY3Itdjc0eEJnS1gzUmtEU3NhVjVyUVU0RkhuUW94NUxxLWdGRG1aV0J1S2c0VXFiWU9QTzh3Z2JPbWxrV1c1QVJtMGZXVmN2OV9jSVpCbFpkSktVQQ,https://lh3.googleusercontent.com/J6_coFbogxhRI9iM864NL_liGXvsQp2AupsKei7z0cNNfDvGUmWUy20nuUhkREQyrpY4bEeIBuc=s0-w300-rw,2025-01-20T21:00:00+00:00,"Comprehensive up-to-date news coverage, aggregated from sources all over the world by Google News."
4,"{'id': 'le-monde', 'name': 'Le Monde'}",Juliette Garnier,Bernard Arnault aux premières loges de l’investiture de Donald Trump,"Avec sa femme et de deux de ses enfants, l’homme d’affaires français a été invité par le 47ᵉ président américain sous la coupole du Capitole.",https://www.lemonde.fr/economie/article/2025/01/20/bernard-arnault-aux-premieres-loges-de-l-investiture-de-donald-trump_6507542_3234.html,https://img.lemde.fr/2025/01/20/0/137/1849/1233/1440/960/60/0/c66d0d5_sirius-fs-upload-1-7nfrs8ch33ak-1737405499945-805298.jpg,2025-01-20T20:47:33Z,"Lors de linvestiture de Donald Trump au Capitole, à Washington, le 20 janvier 2025. Bernard Arnault se trouve tout à droite, près de la statue dAbraham Lincoln et non loin des anciens présidents amér… [+1377 chars]"
5,"{'id': 'google-news-fr', 'name': 'Google News (France)'}",,Google News,"Comprehensive up-to-date news coverage, aggregated from sources all over the world by Google News.",https://news.google.com/rss/articles/CBMi2wFBVV95cUxOcUhETF8wbjBrcHJ6cUJCNWVzMG8xWGlUeXZnOUhVTHQ3X2ZxUDBXNmpTZVhZTFJNTDhVN0c0NVQya0NodEN4aHRDdlV0eEFvcUh4Yl9KY0dreGhhYWV1dFZNb2VTQWVCTEhKVUJpTV96aWQ5bjhUS0NTODV0VE1jVm0xa0h5U05vbFd1LVlmVEs4TkNuQjRkdkFhQXRkZFQzQ1NLTEM0cDI0Rzk2djFpSzBHblU1bjVLSDBlclk0VXhQZUVxVXRIUXlqb3dBem5XQTgzRkpGdEdScjDSAeABQVVfeXFMUGtYTF9OUG9oMVNRSXhLS2U2ZXRwSWZTMW5uY0ZHcEZpUTB6R3F4RG4zeGo5dWd6aVl3OTVmbENfbHhmaExiWGJOcWFTRkFYRUdtLWpla000OXlXd3gyZUt5ZFRUQmpWemFKQ1dqMUxWZE5GUmlMbE55cHhkY2ZERTJoRjFWSl9pak1qTUR3N2RLYTBiR0lOT29mb1UwWVFzeEk2U3AyeGZYalZvVVA1emVnekMwaVVIcWR6dnpMQUpycGZ6WG5ZREVPODVJWW9fTXZ2ZF82ZmhZZlF3YmZrS2k,https://lh3.googleusercontent.com/J6_coFbogxhRI9iM864NL_liGXvsQp2AupsKei7z0cNNfDvGUmWUy20nuUhkREQyrpY4bEeIBuc=s0-w300-rw,2025-01-20T20:17:12+00:00,"Comprehensive up-to-date news coverage, aggregated from sources all over the world by Google News."
6,"{'id': 'google-news-fr', 'name': 'Google News (France)'}",,Google News,"Comprehensive up-to-date news coverage, aggregated from sources all over the world by Google News.",https://news.google.com/rss/articles/CBMi5AJBVV95cUxOVG53TWVUTDVZN2VXMGNpLTR0SXBIUGdvU083MnZJOWVHZ3ZVWlRsV2U0QmZ0UDVTenZ1VHFGTk1OR3ZGbXQ2c1NkalBuX0p1cUxadkl4SHprclhldG5TdG41T0FFZ2p2aTItR3A0QUNNaEhtNHQzbXJrbDFDVXJYSWZFdmpSVDdndVVCcWs4Vmw4UGNCTFZJM3FHWUExUUJ2NGY4YlJqLTlSZDJzRmpMdEpSSzhLZ2V4SVdEUzduQW1QYXI0NV94UEhaMTFOWjdZdnVPUS1XNWtta0Z6eTVVbGF4alZsNlIyRENfS2p2S21ndXl5d1k3Sno5UkxsdHFPNW04RzFRMW9VOTlxUWgwbVQ3UkhvTk9WQVg2LV9tdEJDVllyZjFtT3Nfc0ZUbEwyNkNvUXNlVzNDMkt1T2pHeHU3WWVjZGN6bXVVR3h6NTdWRzFSbnV4MWtVdjJkY2lUaUtCeg,https://lh3.googleusercontent.com/J6_coFbogxhRI9iM864NL_liGXvsQp2AupsKei7z0cNNfDvGUmWUy20nuUhkREQyrpY4bEeIBuc=s0-w300-rw,2025-01-20T20:09:36+00:00,"Comprehensive up-to-date news coverage, aggregated from sources all over the world by Google News."
7,"{'id': 'google-news-fr', 'name': 'Google News (France)'}",,Google News,"Comprehensive up-to-date news coverage, aggregated from sources all over the world by Google News.",https://news.google.com/rss/articles/CBMitgFBVV95cUxNdHdacE92WFo5Q2Z5LWR0OGZ0M28xei0xaDVVczF4bm9xdmM2UTRhS2VUTFdIZnVUQ21NOGV6SkppSkpTcFdlMUI0VUdPWEw2WjVqVHIyNE1IZUNzc3FsYWo4dGFJaEZoOE1pTUR3Qkp0Z2ZPQS1NRlAyZ2xBaFJBQVRBNFQxcWI1aGF6QUtNSW9FWnNEWGp4UmJDZjRHZThzU2xQcFlRcFV0VC1FMWw2UWRqdTNTZw,https://lh3.googleusercontent.com/J6_coFbogxhRI9iM864NL_liGXvsQp2AupsKei7z0cNNfDvGUmWUy20nuUhkREQyrpY4bEeIBuc=s0-w300-rw,2025-01-20T19:56:00+00:00,"Comprehensive up-to-date news coverage, aggregated from sources all over the world by Google News."
8,"{'id': 'les-echos', 'name': 'Les Echos'}","Virginie Robert, Solveig Godeluck",Donald Trump : « L'âge d'or commence maintenant »,"L'exceptionnalisme américain est de retour. Donald Trump a promis la prospérité grâce au pétrole, veut reprendre le canal de Panama, étendre son territoire et planter la bannière étoilée sur Mars.",https://www.lesechos.fr/monde/etats-unis/donald-trump-lage-dor-commence-maintenant-2143660,https://media.lesechos.com/api/v1/images/view/678e9c49e8307451da03968a/1280x720/014030004047-web-tete.jpg,2025-01-20T18:56:03Z,"Comme dimanche, les fans ont patienté depuis le petit matin, dans le vent glacé, pour entrer dans l'arène Capital One, où était retransmise la cérémonie, et où Donald Trump devait passer après son se… [+3853 chars]"
9,"{'id': 'les-echos', 'name': 'Les Echos'}",Marie Bellan,"Budget 2025 : l'écologie, principale victime du nouveau coup de rabot",Les annulations de crédits atteignent 575 millions d'euros pour l'écologie. Des coupes qui pourraient fragiliser l'atteinte des objectifs climatiques de la France.,https://www.lesechos.fr/economie-france/budget-fiscalite/budget-2025-lecologie-principale-victime-du-nouveau-coup-de-rabot-2143649,https://media.lesechos.com/api/v1/images/view/678e8d981bd3fd351b78ac48/1280x720/014030752975-web-tete.jpg,2025-01-20T17:53:23Z,"A défaut d'un budget conséquent, la ministre de la Transition écologique peut tout au moins faire valoir qu'une moisson de médailles - légions d'honneur et ordre national du mérite - est venue récomp… [+4001 chars]"
10,"{'id': 'google-news-fr', 'name': 'Google News (France)'}",,Google News,"Comprehensive up-to-date news coverage, aggregated from sources all over the world by Google News.",https://news.google.com/rss/articles/CBMinAJBVV95cUxOcHl4V3gydzY1cU5NWXBmdlh4djFmNjdYMFFxQXllT0MyNFQ4c1lFSmNCUHJ3Skh0YjliWGZubkRqWE5jdnV5Wl9LM2JETzZuVzVWWUJKcGptcE1OLWtwZGU5c1RMUGJUbEJHNDBxTERobFVrX1lBODUxcENLOFlxZGRJOEh2ZldCQzgxLTBPcHNaSFY5SkloOUk3RXdYSWVuMGJ2ZkVObEFRSkdsZ1RiZU9JTWs5UHVRaHFkdmNNYUNJcjlSbkt6TFJTVDNiMGgzLTB0YXJVMk5qTkcwb0V2cGNUaS1GUnktNWlBbHFlVnhJQ0ZlcXJuaDN6YWxPTHhVSElhUkIzcVdoQ0tqQkNNR3pXNTVPS0pMLWstWg,https://lh3.googleusercontent.com/J6_coFbogxhRI9iM864NL_liGXvsQp2AupsKei7z0cNNfDvGUmWUy20nuUhkREQyrpY4bEeIBuc=s0-w300-rw,2025-01-20T17:51:52+00:00,"Comprehensive up-to-date news coverage, aggregated from sources all over the world by Google News."
11,"{'id': 'les-echos', 'name': 'Les Echos'}",Richard Hiault,Télécoms : l'Union européenne s'insurge du pillage intellectuel de la Chine,"Après une première plainte déposée en février 2022, la Commission européenne récidive en attaquant de nouveau la Chine auprès de l'OMC. Sont visées ses pratiques déloyales concernant la protection et l'utilisation de brevets des fabricants européens de téléph…",https://www.lesechos.fr/monde/europe/telecoms-lunion-europeenne-sinsurge-du-pillage-intellectuel-de-la-chine-2143647,https://media.lesechos.com/api/v1/images/view/678e8a16ce4f7437f91ae7ef/1280x720/014024248925-web-tete.jpg,2025-01-20T17:38:26Z,"La situation s'envenime entre la Chine et l'Union européenne. Lasse du pillage intellectuel de l'Empire du Milieu sur ses technologies de pointe, la Commission européenne franchit un nouveau pas pour… [+4021 chars]"
12,"{'id': 'google-news-fr', 'name': 'Google News (France)'}",,Google News,"Comprehensive up-to-date news coverage, aggregated from sources all over the world by Google News.",https://news.google.com/rss/articles/CBMi_AFBVV95cUxNU0lVenBORVpqOGhrUklrWndKYXhkbFg1RllPM2RoclMxWjRTUWpFYmc5V25CeTBweFg3OE1mUy1LYlRCdl9kSUZBWUFzcHZrMW9sdXZkd09HRzF4VVI0R1F4OGptM2REWmpYZ2JtQ2kxQkQtYnZYRmFpOG1yRDRlRzk4WkNFeG5HM01rcVJfd0ppSXJPOGhLLVh5b0FPNUl6eUcxWS0zV3hZbnNCV2R4TzE4QWduRWhJN1BvZnl1VEZ2S3RORkNxaG1JLWxmZFYxVVF1MUxYcTVBNzg3am5hTk5STy1Uem11T24yV0xhVUluXzAycW5KbFFwdFI,https://lh3.googleusercontent.com/J6_coFbogxhRI9iM864NL_liGXvsQp2AupsKei7z0cNNfDvGUmWUy20nuUhkREQyrpY4bEeIBuc=s0-w300-rw,2025-01-20T17:02:43+00:00,"Comprehensive up-to-date news coverage, aggregated from sources all over the world by Google News."
13,"{'id': 'le-monde', 'name': 'Le Monde'}",Jérôme Fenoglio,Se battre sur le terrain des faits,"L’alliance entre Donald Trump et des patrons de plateforme sociale, tels Elon Musk ou Mark Zuckerberg, représente une menace à l’échelle mondiale sur le libre accès à une information fiable. « Le Monde » fait donc le choix d’interrompre le partage de ses cont…",https://www.lemonde.fr/idees/article/2025/01/20/se-battre-sur-le-terrain-des-faits_6507058_3232.html,https://img.lemde.fr/2025/01/20/0/33/3699/2466/1440/960/60/0/db1d16a_ftp-import-images-1-ixba14v7arfn-2025-01-20t042530z-2052447587-rc2adca7tfyf-rtrmadp-3-usa-trump.JPG,2025-01-20T14:00:12Z,"Source dinspiration pour les signataires de la Constitution des Etats-Unis dAmérique, Montesquieu plaçait la vertu politique au fondement même de la démocratie. Cest peu de dire que lhomme qui dirige… [+8174 chars]"
14,"{'id': 'les-echos', 'name': 'Les Echos'}",,Investiture de Donald Trump : suivez en direct la cérémonie,"Après un premier mandat entre 2017 et 2021, le milliardaire va officiellement retrouver la Maison Blanche ce lundi, lors de la passation de pouvoir avec son prédécesseur Joe Biden. Le Républicain promet des annonces spectaculaires dès les premières heures.",https://www.lesechos.fr/monde/etats-unis/investiture-de-donald-trump-suivez-en-direct-la-ceremonie-2143548,https://media.lesechos.com/api/v1/images/view/678e51930c69aa4e9c5c8aa6/1280x720/014021991523-web-tete.jpg,2025-01-20T13:37:20Z,"C'est une journée tant attendue par certains, tant redoutée par d'autres. Ce lundi, Donald Trump va de nouveau être investi président des Etats-Unis . A midi, heure de Washington (18h en France), le … [+3423 chars]"
15,"{'id': 'les-echos', 'name': 'Les Echos'}",Solveig Godeluck,"La romance Trump-Musk, flamboyante et fragile","Entre le leader populiste et l'entrepreneur à succès, l'amitié s'est installée tardivement. Unis par le rejet des conventions et une folle ambition, leurs ego se renforcent mutuellement. Mais leur amitié pourrait vite se briser.",https://www.lesechos.fr/monde/etats-unis/la-romance-trump-musk-flamboyante-et-fragile-2143537,https://media.lesechos.com/api/v1/images/view/678e388e0623753d572b0958/1280x720/014016017667-web-tete.jpg,2025-01-20T11:50:33Z,"Par Solveig Godeluck
Publié le 20 janv. 2025 à 12:50Mis à jour le 20 janv. 2025 à 13:14
Il est partout où est Donald Trump, même sur les photos de famille. Elon Musk a pris ses quartiers à Mar-a-La… [+353 chars]"
16,"{'id': 'le-monde', 'name': 'Le Monde'}",Service vidéo du Monde,"Vidéo. VIDEO. Bande de Gaza : les déplacés retournent chez eux, dans une enclave en ruine","Vidéo - L’entrée en vigueur du cessez-le-feu a permis à certains Gazaouis de retourner chez eux. A leur arrivée, beaucoup ont constaté les dégâts causés par la guerre.",https://www.lemonde.fr/videos/video/2025/01/20/video-bande-de-gaza-les-deplaces-retournent-chez-eux-dans-une-enclave-en-ruines_6506815_1669088.html,https://img.lemde.fr/2025/01/20/0/312/3375/2250/1440/960/60/0/5b6c60a_ftp-import-images-1-tjphcdzml24o-2025-01-20t093906z-190418765-rc2ldcak4zet-rtrmadp-3-israel-palestinians-gaza-ceasefire.JPG,2025-01-20T11:50:19Z,"Dès le début de la trêve dans la bande de Gaza, des milliers de déplacés palestiniens ont pris la route, au milieu dun paysage apocalyptique de ruines et dimmeubles éventrés.
« Nous sommes finalemen… [+631 chars]"
17,"{'id': 'google-news-fr', 'name': 'Google News (France)'}",,Google News,"Comprehensive up-to-date news coverage, aggregated from sources all over the world by Google News.",https://news.google.com/rss/articles/CBMiiAJBVV95cUxNdi14THNfand6QVFmVVFQNXZJTGpqbmRRS1BUSmZQRFpfU1RWM2NlVExVeS1EWWdNZHdSNzI5WlhrS0RrbE1zZFpTcW9uZS1LV1dpUkNzNjZFbGNGb1NMdUt0TWZtVzdMbE1DUDZrWC0teGtiY1RDUmFqMVk5ejhqbzlsWjRxX041RjhSOXJrMnNxR2lPbklnMDFUVktQTkpTNEFLSmx0ZkVNVnRWbURtRDd5TXEtZnNlZ1ZLcnlwZlVvY2JPUlZmdWVoa2dBOWhPQlk0SHBEU3lBZVRNeldpRzZFRUkzN0w5VlQ3cUx0UGYwbWdZYy1aajJ0WFpLWWdWem1mMm14Q1E,https://lh3.googleusercontent.com/J6_coFbogxhRI9iM864NL_liGXvsQp2AupsKei7z0cNNfDvGUmWUy20nuUhkREQyrpY4bEeIBuc=s0-w300-rw,2025-01-20T11:28:13+00:00,"Comprehensive up-to-date news coverage, aggregated from sources all over the world by Google News."
18,"{'id': 'les-echos', 'name': 'Les Echos'}",Les Echos,"A quelques heures de l'investiture de Trump, le Bitcoin bat un nouveau record","La première devise numérique par la capitalisation a dépassé, ce lundi matin, la barre des 109.000 dollars, portée par les espoirs de la publication, par le nouveau président, d'un décret élevant la cryptomonnaie au rang de priorité politique.",https://www.lesechos.fr/finance-marches/marches-financiers/a-quelques-heures-de-linvestiture-de-trump-le-bitcoin-bat-un-nouveau-record-2143483,https://media.lesechos.com/api/v1/images/view/678e16fbdb51b7356320b5da/1280x720/014011568465-web-tete.jpg,2025-01-20T09:27:18Z,"Le Bitcoin a salué par avance l'investiture de Donald Trump à la Maison-Blanche. La cryptomonnaie a en effet battu un nouveau record.
Vers 6h30 GMT, elle a franchi le seuil des 109.000 dollars avant… [+2164 chars]"
